Title,Description,Image URL,Article URL,Author Name,Content Time,Section
Alistan para junio firma de convenios con BID para equipar establecimientos de salud,"El secretario de Defensa e Industrialización de la Confederación Sindical Única de Trabajadores Campesinos de Bolivia (Csutcb), Guery García, informó que se prevé para el 6 de junio la firma de convenios para el programa del Banco Interamericano de Desarrollo (BID) en torno...","/asset/zoomcrop,768,432,center,center/media/opinion/images/2024/05/28/2024052822460298035.jpg",https://www.opinion.com.bo/articulo/cochabamba/alistan-junio-firma-convenios-bid-equipar-establecimientos-salud/20240529000045946546.html,REDACCIÓN,29 de mayo de 2024 (00:00 h.),Cochabamba
Pasajes: Transporte levanta bloqueo y continúa socialización de estudio,El dirigente José Orellana afirmó que la Alcaldía iniciará un proceso con todos los sectores sobre la actualización de tarifas.,"/asset/zoomcrop,768,432,center,center/media/opinion/images/2024/05/28/2024052822190262626.jpg",https://www.opinion.com.bo/articulo/cochabamba/pasajes-transporte-levanta-bloqueo-continua-socializacion-estudio/20240529000036946538.html,REDACCIÓN,29 de mayo de 2024 (00:00 h.),Cochabamba
Pruebas para detectar HPV concluyen este 31 de mayo,"El responsable del Programa de Salud Materna y Salud Sexual y Reproductiva del SEDES, Rodolfo Flores Mercado, informó que la campaña Papanicolaou para prevenir el cáncer cérvico uterino continúa hasta este 31 de mayo. La campaña se lanzó el 14 de mayo y, además, se aplicó...","/asset/zoomcrop,768,432,center,center/media/opinion/images/2024/05/28/2024052822403645308.jpg",https://www.opinion.com.bo/articulo/cochabamba/pruebas-detectar-hpv-concluyen-31-mayo/20240529000033946542.html,REDACCIÓN,29 de mayo de 2024 (00:00 h.),Cochabamba
Campaña contra poliomielitis llega a 99% de vacunación; restan segundas dosis,"La campaña de lucha contra la poliomielitis alcanza entre el 98% y 99% de aplicación de vacunas; sin embargo, restan las segundas dosis, según el Servicio Departamental de Salud (SEDES). La responsable del Programa Ampliado de Inmunización (PAI) del SEDES, Isabel Quispe,...","/asset/zoomcrop,768,432,center,center/media/opinion/images/2024/05/28/2024052822221015170.jpg",https://www.opinion.com.bo/articulo/cochabamba/campana-poliomielitis-llega-99-vacunacion-restan-segundas-dosis/20240529000023946540.html,REDACCIÓN,29 de mayo de 2024 (00:00 h.),Cochabamba
Mochilas I: 5 años de cárcel contra Leyes no ‘bastan’ y Alcaldía apelará,Está previsto que la lectura íntegra se realice el 3 de junio. El Juzgado dictó también cárcel para un exsecretario municipal y absolución para los demás implicados.,"/asset/zoomcrop,768,432,center,center/media/opinion/images/2024/05/28/2024052822442441116.jpg",https://www.opinion.com.bo/articulo/cochabamba/mochilas-i-5-anos-carcel-leyes-bastan-alcaldia-apelara/20240529000009946544.html,MELISSA REVOLLO P.,29 de mayo de 2024 (00:00 h.),Cochabamba
"Pasajes: Tras 13 horas, transporte levanta bloqueos en la Llajta",El sector levantó la extrema medida de presión pasada las 17:00 de hoy martes. ,"/asset/zoomcrop,768,432,center,center/media/opinion/images/2024/05/28/2024052817581961225.jpg",https://www.opinion.com.bo/articulo/cochabamba/luego-13-horas-bloqueo-nivelacion-pasajes-transporte-levanta-bloqueo-llajta/20240528180249946508.html,Violeta Soria,28 de mayo de 2024 (18:02 h.),Cochabamba
"Llega Corpus Christi y con la fiesta, un feriado con actividades; mira el programa","Y es que, en esta ocasión, el día declarado como feriado nacional arrancará desde muy temprano con el tradicional armado de mosaicos de flores realizado por más de 30 unidades educativas.","/asset/zoomcrop,768,432,center,center/media/opinion/images/2023/06/08/2023060816380373747.jpg",https://www.opinion.com.bo/articulo/cochabamba/llega-corpus-christi-fiesta-feriado-varias-actividades-mira-programa/20240528163740946502.html,Violeta Soria,28 de mayo de 2024 (16:37 h.),Cochabamba
Transporte continúa bloqueo pese a reunión con Alcaldía; habrá consulta a bases,"""Seguramente tomaremos nuestro tiempo"", dijo Orellana tras indicar que socializarán con las bases la petición de levantar el bloqueo. Por el momento, la medida de presión continúa. ","/asset/zoomcrop,768,432,center,center/media/opinion/images/2024/05/28/2024052813160757976.jpg",https://www.opinion.com.bo/articulo/cochabamba/transporte-continua-bloqueo-pese-reunion-alcaldia-habra-consulta-bases/20240528131644946493.html,Redacción Digital,28 de mayo de 2024 (13:16 h.),Cochabamba
‘Daños irreversibles’ por bloqueos: FEPC habla de más de 121 mil empresas afectadas,"El daño es “irreversible” advirtió el empresariado privado cochabambino debido a que en lo que va del año, la Llajta fue azotada por 39 días de bloqueos, lo que provocó una afectación de 3.195 millones de bolivianos al aparato productivo y de servicios.","/asset/zoomcrop,768,432,center,center/media/opinion/images/2024/05/28/2024052812401522051.jpg",https://www.opinion.com.bo/articulo/cochabamba/danos-irreversibles-bloqueos-fepc-habla-mas-121-mil-empresas-llajta-afectadas/20240528124115946489.html,Violeta Soria,28 de mayo de 2024 (12:41 h.),Cochabamba
"Tren: por bloqueos, servicio férreo está ‘gravemente afectado’ y suspende viajes","Así lo informó, a través de un comunicado, la Operadora del Tren Metropolitano, ente que dio a conocer que los manifestantes cerraron las vías férreas con piedras, maderas y troncos, los cuales no solo obstaculizan el paso, también “dañan” la infraestructura.","/asset/zoomcrop,768,432,center,center/media/opinion/images/2024/05/28/2024052811344750683.jpg",https://www.opinion.com.bo/articulo/cochabamba/tren-bloqueos-servicio-ferreo-gravemente-afectado-suspende-viajes/20240528114243946484.html,Violeta Soria,28 de mayo de 2024 (11:42 h.),Cochabamba
